municipality,baseurl,url,preclick1,preclick2,preclick3,dlclick1,dlclick2
Avesta kommun,http://www.avesta.se,http://www.avesta.se/Kommunen--Politiken/Offentlighetsprincipen/Protokoll/Kommunstyrelsen/,,,,"//a[contains(.,""2013-"")]",
Avesta kommun,http://www.avesta.se,http://www.avesta.se/Kommunen--Politiken/Offentlighetsprincipen/Protokoll/Kommunstyrelsen/,,,,"//a[contains(.,""2012-"")]",
Avesta kommun,http://www.avesta.se,http://www.avesta.se/Kommunen--Politiken/Offentlighetsprincipen/Protokoll/Kommunstyrelsen/,,,,"//a[contains(.,""2014-"")]",
Avesta kommun,http://www.avesta.se,http://www.avesta.se/Kommunen--Politiken/Offentlighetsprincipen/Protokoll/Kommunstyrelsen/,,,,"//a[contains(.,""2015-"")]",
Borlänge kommun,http://borlange.se,http://www.borlange.se/Templates/BlgFileListing.aspx?id=11082,//td/a[text()=2015],,,//td/span/a,
Borlänge kommun,http://borlange.se,http://www.borlange.se/Templates/BlgFileListing.aspx?id=11082,//td/a[text()=2014],,,//td/span/a,
Borlänge kommun,http://borlange.se,http://www.borlange.se/Templates/BlgFileListing.aspx?id=11082,//td/a[text()=2013],,,//td/span/a,
Borlänge kommun,http://borlange.se,http://www.borlange.se/Templates/BlgFileListing.aspx?id=11082,//td/a[text()=2012],,,//td/span/a,
Borlänge kommun,http://borlange.se,http://www.borlange.se/Templates/BlgFileListing.aspx?id=11082,//td/a[text()=2011],,,//td/span/a,
Borlänge kommun,http://borlange.se,http://www.borlange.se/Templates/BlgFileListing.aspx?id=11082,//td/a[text()=2010],,,//td/span/a,
Borlänge kommun,http://borlange.se,http://www.borlange.se/Templates/BlgFileListing.aspx?id=11082,//td/a[text()=2009],,,//td/span/a,
Borlänge kommun,http://borlange.se,http://www.borlange.se/Templates/BlgFileListing.aspx?id=11082,//td/a[text()=2008],,,//td/span/a,
Borlänge kommun,http://borlange.se,http://www.borlange.se/Templates/BlgFileListing.aspx?id=11082,//td/a[text()=2007],,,//td/span/a,
Borlänge kommun,http://borlange.se,http://www.borlange.se/Templates/BlgFileListing.aspx?id=11082,//td/a[text()=2006],,,//td/span/a,
Borlänge kommun,http://borlange.se,http://www.borlange.se/Templates/BlgFileListing.aspx?id=11082,//td/a[text()=2005],,,//td/span/a,
